,itemTypeDisplayName,displayProperties.name,defaultDamageTypeHash,equippingBlock.equipmentSlotTypeHash,equippingBlock.ammoType,sockets.socketEntries.0.singleInitialItemHash,sockets.socketEntries.1.randomizedPlugSetHash,sockets.socketEntries.2.randomizedPlugSetHash,sockets.socketEntries.3.randomizedPlugSetHash,sockets.socketEntries.4.randomizedPlugSetHash
-2130518595,Sniper Rifle,Apostate,2303181850.0,2465295065.0,2.0,878286503,295878355.0,22229563.0,1575733413.0,2744704843.0
-2123488531,Hand Cannon,Fatebringer,3373582085.0,1498876634.0,1.0,1294026524,295878355.0,2878144834.0,4094658979.0,1538186341.0
-2095795624,Sidearm,Lonesome,3373582085.0,1498876634.0,1.0,1636108362,295878355.0,641206481.0,2189615818.0,3904500854.0
-2085964086,Fusion Rifle,Zealot's Reward,3454344768.0,2465295065.0,2.0,878286503,295878355.0,1760963831.0,328632300.0,2166935844.0
-2074083034,Hand Cannon,The Steady Hand,3373582085.0,1498876634.0,1.0,2757685314,2849697470.0,641206481.0,1167907765.0,463131739.0
-2072406748,Submachine Gun,IKELOS_SMG_v1.0.2,2303181850.0,2465295065.0,1.0,1525239159,295878355.0,3456454699.0,426087765.0,3608305723.0
-2037786823,Grenade Launcher,Interference VI,2303181850.0,953998645.0,3.0,1294026524,3664361537.0,1820431466.0,1792685204.0,1273570076.0
-2022496510,Submachine Gun,Stochastic Variable,2303181850.0,2465295065.0,1.0,1458010786,295878355.0,2851271002.0,2674898275.0,475814693.0
-1943786321,Hand Cannon,Igneous Hammer,1847026933.0,2465295065.0,1.0,2757685314,295878355.0,641206481.0,1204808350.0,4110392122.0
-1932495696,Sidearm,Drang,1847026933.0,2465295065.0,1.0,1282254042,,,,
-1907987297,Scout Rifle,The Scholar (Adept),3373582085.0,1498876634.0,1.0,1019291327,295878355.0,641206481.0,4015144620.0,440796132.0
-1886561835,Pulse Rifle,Sacred Provenance,3373582085.0,1498876634.0,1.0,2874284214,295878355.0,591267464.0,787011061.0,4053663131.0
-1880825834,Sidearm,The Vision,2303181850.0,2465295065.0,1.0,31057037,1833880542.0,2878144834.0,4198096631.0,1930689705.0
-1860741310,Machine Gun,Shattered Cipher,3454344768.0,953998645.0,3.0,878286503,295878355.0,2878144834.0,2225535169.0,2207885431.0
-1846060210,Rocket Launcher,Royal Entry,3454344768.0,953998645.0,3.0,3419274965,3664361537.0,929622943.0,1894542246.0,2121217842.0
-1841610254,Grenade Launcher,Blast Battue,2303181850.0,953998645.0,3.0,1294026524,3664361537.0,1655924732.0,2863302893.0,1918260547.0
-1816175055,Scout Rifle,The Scholar,3373582085.0,1498876634.0,1.0,1019291327,295878355.0,641206481.0,4015144620.0,440796132.0
-1813086003,Fusion Rifle,Cartesian Coordinate,1847026933.0,2465295065.0,2.0,878286503,2545119095.0,1760963831.0,1346728154.0,995188390.0
-1802885827,Auto Rifle,The Number,2303181850.0,2465295065.0,1.0,1636108362,295878355.0,641206481.0,1837832786.0,4173606958.0
-1798725244,Rocket Launcher,Code Duello,1847026933.0,953998645.0,3.0,1019291327,3664361537.0,929622943.0,3066087678.0,2028379354.0
-1767300990,Hand Cannon,Igneous Hammer (Adept),1847026933.0,2465295065.0,1.0,2757685314,295878355.0,641206481.0,1204808350.0,4110392122.0
-1749883426,Rocket Launcher,Apex Predator,1847026933.0,953998645.0,3.0,1294026524,3664361537.0,377058578.0,1779624188.0,1875301120.0
-1712211952,Machine Gun,Seventh Seraph SAW,2303181850.0,953998645.0,3.0,1019291327,295878355.0,641206481.0,3281451424.0,3850935624.0
-1661780774,Auto Rifle,Shadow Price,2303181850.0,2465295065.0,1.0,1636108362,295878355.0,2878144834.0,1495838175.0,2562886305.0
-1580945089,Linear Fusion Rifle,Corsair's Wrath,1847026933.0,953998645.0,3.0,2057203855,295878355.0,1760963831.0,125036957.0,2468963507.0
-1573717833,Combat Bow,Tyranny of Heaven,1847026933.0,2465295065.0,1.0,2108556049,1785302897.0,1139478880.0,3954499568.0,1357223135.0
-1552476687,Submachine Gun,Death Adder,1847026933.0,2465295065.0,1.0,1458010786,295878355.0,2878144834.0,3809055279.0,1255793649.0
-1552128596,Hand Cannon,True Prophecy,3373582085.0,1498876634.0,1.0,2757685314,2849697470.0,3964805173.0,2767898607.0,3657397425.0
-1552128595,Hand Cannon,Dire Promise,3373582085.0,1498876634.0,1.0,1294026524,2849697470.0,641206481.0,2638230454.0,3362247426.0
-1518464224,Scout Rifle,Royal Chase,3454344768.0,2465295065.0,1.0,1636108362,295878355.0,2878144834.0,2938048017.0,1430440839.0
-1512641996,Sword,Quickfang,3454344768.0,953998645.0,3.0,1713206376,4067575027.0,,2608712535.0,573725897.0
-1512641995,Sword,Eternity's Edge,1847026933.0,953998645.0,3.0,263649945,4067575027.0,,247963168.0,3084379848.0
-1512641994,Sword,Crown-Splitter,3454344768.0,953998645.0,3.0,836583820,4067575027.0,,2003846253.0,2299997123.0
-1512120117,Shotgun,Blasphemer,3373582085.0,1498876634.0,2.0,918679156,295878355.0,2070940234.0,327626221.0,1459100739.0
-1487280140,Sniper Rifle,Distant Tumulus,1847026933.0,2465295065.0,2.0,878286503,295878355.0,22229563.0,371223385.0,1530291775.0
-1437618425,Sword,Honor's Edge,2303181850.0,953998645.0,3.0,4172267910,4067575027.0,1121748741.0,662567192.0,1614414416.0
-1424797450,Pulse Rifle,Hailing Confusion,3373582085.0,1498876634.0,1.0,1294026524,295878355.0,641206481.0,1698417464.0,1632276528.0
-1403295126,Shotgun,Xenoclast IV,2303181850.0,2465295065.0,2.0,1458010786,1571809010.0,2070940234.0,1854726308.0,2379959276.0
-1337599553,Shotgun,Toil and Trouble,3373582085.0,1498876634.0,2.0,3983457027,1571809010.0,2070940234.0,239272740.0,2817180726.0
-1304920254,Sniper Rifle,Succession,3373582085.0,1498876634.0,2.0,3468089894,295878355.0,3554390440.0,2279200472.0,840120848.0
-1257446888,Hand Cannon,Seventh Seraph Officer Revolver,3373582085.0,1498876634.0,1.0,1322370662,295878355.0,3964805173.0,2316657362.0,3102164398.0
-1239774781,Fusion Rifle,Timelines' Vertex,1847026933.0,2465295065.0,2.0,1294026524,2320157892.0,1760963831.0,2561510846.0,111794842.0
-1227146096,Rocket Launcher,Heretic,2303181850.0,953998645.0,3.0,3468089894,3664361537.0,929622943.0,4058782908.0,3544283828.0
-1219742745,Linear Fusion Rifle,Threaded Needle,3454344768.0,953998645.0,3.0,2057203855,295878355.0,1760963831.0,2104822364.0,4119809428.0
-1205549508,Submachine Gun,MIDA Mini-Tool,1847026933.0,2465295065.0,1.0,2213377102,,,,
-1151234864,Auto Rifle,False Promises,3373582085.0,1498876634.0,1.0,1019291327,295878355.0,641206481.0,3747349090.0,771126270.0
-1130223712,Sniper Rifle,Eye of Sol,3373582085.0,1498876634.0,2.0,1294026524,295878355.0,22229563.0,3981990209.0,4071704055.0
-1129419912,Grenade Launcher,Memory Interdict,3454344768.0,953998645.0,3.0,1294026524,3664361537.0,1655924732.0,3585679815.0,1036241977.0
-1125350782,Sniper Rifle,Bite of the Fox,3373582085.0,1498876634.0,2.0,3468089894,295878355.0,3964805173.0,1647935845.0,3988174853.0
