,Type,Name,Element,Slot,Ammo,Archetype,Synergy
-2130518595,Sniper Rifle,Apostate,Arc,Energy,Special,Rapid-Fire Frame,"{('Killing Wind', 'Wellspring'), ('Outlaw', 'Kill Clip'), ('Killing Wind', 'Thresh'), ('Surplus', 'Kill Clip')}"
-2123488531,Hand Cannon,Fatebringer,Kinetic,Kinetic,Primary,Adaptive Frame,"{('Explosive Payload', 'Kill Clip'), ('Explosive Payload', 'Frenzy'), ('Tunnel Vision', 'Firefly'), ('Explosive Payload', 'Adrenaline Junkie'), ('Tunnel Vision', 'Kill Clip'), ('Tunnel Vision', 'Frenzy')}"
-2095795624,Sidearm,Lonesome,Kinetic,Kinetic,Primary,Precision Frame,"{('Rapid Hit', 'Multikill Clip'), ('Rapid Hit', 'Kill Clip'), ('Outlaw', 'Kill Clip'), ('Outlaw', 'Multikill Clip')}"
-2085964086,Fusion Rifle,Zealot's Reward,Void,Energy,Special,Rapid-Fire Frame,"{('Under Pressure', 'High-Impact Reserves'), ('Shield Disorient', 'Disruption Break'), ('Shield Disorient', 'Rampage'), ('Shield Disorient', 'High-Impact Reserves'), ('Feeding Frenzy', 'Rampage')}"
-2074083034,Hand Cannon,The Steady Hand,Kinetic,Kinetic,Primary,Aggressive Frame,"{('Killing Wind', 'Wellspring'), ('Killing Wind', 'Swashbuckler')}"
-2072406748,Submachine Gun,IKELOS_SMG_v1.0.2,Arc,Energy,Primary,Aggressive Frame,"{('Threat Detector', 'Surrounded'), ('Subsistence', 'Demolitionist')}"
-2037786823,Grenade Launcher,Interference VI,Arc,Power,Heavy,Adaptive Frame,set()
-2022496510,Submachine Gun,Stochastic Variable,Arc,Energy,Primary,Lightweight Frame,"{('Ambitious Assassin', 'Multikill Clip'), ('Feeding Frenzy', 'Wellspring'), ('Killing Wind', 'Wellspring'), ('Feeding Frenzy', 'Multikill Clip'), ('Ambitious Assassin', 'Elemental Capacitor'), ('Surplus', 'Multikill Clip')}"
-1943786321,Hand Cannon,Igneous Hammer,Solar,Energy,Primary,Aggressive Frame,"{('Subsistence', 'Rampage'), ('Killing Wind', 'Rampage')}"
-1932495696,Sidearm,Drang,Solar,Energy,Primary,Together Forever,Static
-1907987297,Scout Rifle,The Scholar (Adept),Kinetic,Kinetic,Primary,High-Impact Frame,set()
-1886561835,Pulse Rifle,Sacred Provenance,Kinetic,Kinetic,Primary,Aggressive Burst,"{('Rapid Hit', 'Kill Clip'), ('Outlaw', 'Kill Clip')}"
-1880825834,Sidearm,The Vision,Arc,Energy,Primary,Omolon Adaptive Frame,"{('Killing Wind', 'Swashbuckler'), ('Ambitious Assassin', 'Kill Clip'), ('Ambitious Assassin', 'Elemental Capacitor'), ('Surplus', 'Kill Clip')}"
-1860741310,Machine Gun,Shattered Cipher,Void,Power,Heavy,Rapid-Fire Frame,"{('Heating Up', 'Rampage')}"
-1846060210,Rocket Launcher,Royal Entry,Void,Power,Heavy,Precision Frame,"{('Impulse Amplifier', 'Ambitious Assassin'), ('Threat Detector', 'Ambitious Assassin')}"
-1841610254,Grenade Launcher,Blast Battue,Arc,Power,Heavy,Adaptive Frame,"{('Killing Wind', 'Wellspring'), ('Killing Wind', 'Rampage'), ('Killing Wind', 'Chain Reaction')}"
-1816175055,Scout Rifle,The Scholar,Kinetic,Kinetic,Primary,High-Impact Frame,set()
-1813086003,Fusion Rifle,Cartesian Coordinate,Solar,Energy,Special,Rapid-Fire Frame,"{('Under Pressure', 'High-Impact Reserves'), ('Feeding Frenzy', 'Swashbuckler'), ('Feeding Frenzy', 'Thresh')}"
-1802885827,Auto Rifle,The Number,Arc,Energy,Primary,Precision Frame,"{('Surplus', 'Multikill Clip'), ('Killing Wind', 'Wellspring'), ('Threat Detector', 'Multikill Clip'), ('Under Pressure', 'High-Impact Reserves')}"
-1798725244,Rocket Launcher,Code Duello,Solar,Power,Heavy,High-Impact Frame,"{('Impulse Amplifier', 'Ambitious Assassin'), ('Surplus', 'Ambitious Assassin')}"
-1767300990,Hand Cannon,Igneous Hammer (Adept),Solar,Energy,Primary,Aggressive Frame,"{('Subsistence', 'Rampage'), ('Killing Wind', 'Rampage')}"
-1749883426,Rocket Launcher,Apex Predator,Solar,Power,Heavy,Adaptive Frame,"{('Ambitious Assassin', 'Kill Clip')}"
-1712211952,Machine Gun,Seventh Seraph SAW,Arc,Power,Heavy,High-Impact Frame,set()
-1661780774,Auto Rifle,Shadow Price,Arc,Energy,Primary,Precision Frame,"{('Killing Wind', 'Swashbuckler'), ('Killing Wind', 'Thresh'), ('Feeding Frenzy', 'Swashbuckler'), ('Feeding Frenzy', 'Thresh')}"
-1580945089,Linear Fusion Rifle,Corsair's Wrath,Solar,Power,Heavy,Precision Frame,"{('Killing Wind', 'Demolitionist'), ('Killing Wind', 'Thresh'), ('Outlaw', 'Kill Clip')}"
-1573717833,Combat Bow,Tyranny of Heaven,Solar,Energy,Primary,Lightweight Frame,set()
-1552476687,Submachine Gun,Death Adder,Solar,Energy,Primary,Lightweight Frame,set()
-1552128596,Hand Cannon,True Prophecy,Kinetic,Kinetic,Primary,Aggressive Frame,set()
-1552128595,Hand Cannon,Dire Promise,Kinetic,Kinetic,Primary,Adaptive Frame,set()
-1518464224,Scout Rifle,Royal Chase,Void,Energy,Primary,Precision Frame,set()
-1512641996,Sword,Quickfang,Void,Power,Heavy,Lightweight Frame,"{('Thresh', ""Assassin's Blade"")}"
-1512641995,Sword,Eternity's Edge,Solar,Power,Heavy,Vortex Frame,"{('Thresh', ""Assassin's Blade"")}"
-1512641994,Sword,Crown-Splitter,Void,Power,Heavy,Aggressive Frame,"{('Flash Counter', 'Surrounded'), ('Flash Counter', 'Whirlwind Blade'), ('Flash Counter', 'Counterattack')}"
-1512120117,Shotgun,Blasphemer,Kinetic,Kinetic,Special,Precision Frame,set()
-1487280140,Sniper Rifle,Distant Tumulus,Solar,Energy,Special,Rapid-Fire Frame,set()
-1437618425,Sword,Honor's Edge,Arc,Power,Heavy,Adaptive Frame,set()
-1424797450,Pulse Rifle,Hailing Confusion,Kinetic,Kinetic,Primary,Adaptive Frame,set()
-1403295126,Shotgun,Xenoclast IV,Arc,Energy,Special,Lightweight Frame,"{('Genesis', 'Disruption Break'), ('Grave Robber', 'Trench Barrel'), ('Grave Robber', 'One-Two Punch')}"
-1337599553,Shotgun,Toil and Trouble,Kinetic,Kinetic,Special,Aggressive Frame,set()
-1304920254,Sniper Rifle,Succession,Kinetic,Kinetic,Special,Aggressive Frame,"{('Killing Wind', 'Thresh'), ('Killing Wind', 'Rampage')}"
-1257446888,Hand Cannon,Seventh Seraph Officer Revolver,Kinetic,Kinetic,Primary,Precision Frame,"{('Ambitious Assassin', 'Multikill Clip'), ('Threat Detector', 'Multikill Clip'), ('Ambitious Assassin', 'Feeding Frenzy')}"
-1239774781,Fusion Rifle,Timelines' Vertex,Solar,Energy,Special,Adaptive Frame,"{('Shield Disorient', 'Disruption Break')}"
-1227146096,Rocket Launcher,Heretic,Arc,Power,Heavy,Aggressive Frame,"{('Genesis', 'Disruption Break')}"
-1219742745,Linear Fusion Rifle,Threaded Needle,Void,Power,Heavy,Precision Frame,"{('Rapid Hit', 'Multikill Clip'), ('Killing Wind', 'Demolitionist'), ('Killing Wind', 'Thresh')}"
-1205549508,Submachine Gun,MIDA Mini-Tool,Solar,Energy,Primary,MIDA Synergy,Static
